class_weight,boosting_type,num_leaves,learning_rate,subsample_for_bin,min_child_samples,reg_alpha,reg_lambda,colsample_bytree,subsample,loss,iteration
balanced,gbdt,99,0.04600148599214018,140000,275,0.14285714285714285,0.9387755102040816,0.6444444444444444,0.7525252525252526,0.23238443808246956,63
,gbdt,137,0.008384610951889282,100000,260,0.3061224489795918,0.42857142857142855,0.6,0.9040404040404041,0.23368365598417795,9
,gbdt,52,0.07244734769700005,140000,275,0.8571428571428571,0.6938775510204082,0.8222222222222222,0.6919191919191919,0.23539402046998226,64
balanced,gbdt,65,0.007450161360297351,240000,270,0.673469387755102,0.5102040816326531,0.7333333333333333,0.6818181818181819,0.23616540164151434,51
,gbdt,60,0.04466245089743304,240000,215,0.8979591836734693,0.7551020408163265,0.6,0.595959595959596,0.23661353110613992,15
,gbdt,118,0.048981732603349946,280000,230,0.8979591836734693,0.836734693877551,0.8666666666666667,0.5,0.23743417531412947,3
balanced,gbdt,133,0.007673526341891829,120000,260,0.9183673469387754,0.32653061224489793,0.9555555555555555,0.8484848484848485,0.23778961903020057,18
balanced,gbdt,43,0.1764027825708195,40000,250,0.5102040816326531,0.7959183673469387,0.6,0.5252525252525253,0.23842439063323329,28
balanced,gbdt,59,0.011142047804941286,200000,250,0.22448979591836732,0.7551020408163265,0.8666666666666667,0.7424242424242424,0.2386342351162698,80
,gbdt,68,0.012726146225595376,20000,375,0.6326530612244897,0.22448979591836732,0.7333333333333333,0.5707070707070707,0.2390181217137839,21
,gbdt,137,0.19852841182328473,180000,265,0.04081632653061224,0.5306122448979591,0.7333333333333333,0.9595959595959596,0.23911801696752566,79
balanced,goss,103,0.045327024051143194,120000,440,0.3061224489795918,0.9591836734693877,0.6888888888888889,1.0,0.23936060222538424,49
balanced,gbdt,123,0.014589233132988022,220000,295,0.42857142857142855,0.6938775510204082,0.9555555555555555,0.5656565656565656,0.23946445616103906,57
balanced,gbdt,92,0.021899563889224465,260000,365,0.061224489795918366,0.673469387755102,0.7777777777777778,0.8181818181818182,0.23966419074068201,23
balanced,gbdt,72,0.012632507993991704,60000,175,0.673469387755102,0.44897959183673464,0.6,1.0,0.23966681023815328,36
,gbdt,136,0.050079054996995706,180000,200,0.8775510204081632,0.18367346938775508,0.6,0.9393939393939394,0.23974723783747476,95
balanced,goss,149,0.005168957689093439,140000,490,0.4897959183673469,0.3061224489795918,0.9555555555555555,1.0,0.2398387220485546,82
balanced,goss,46,0.013854191076355483,200000,150,0.6938775510204082,0.7551020408163265,0.6444444444444444,1.0,0.23986257940772227,5
balanced,gbdt,68,0.009127822372082045,140000,145,0.14285714285714285,0.8571428571428571,0.6444444444444444,0.5050505050505051,0.23994837187467088,13
balanced,gbdt,139,0.053126932824615544,260000,365,0.6326530612244897,0.5510204081632653,0.9555555555555555,0.8434343434343434,0.2400765984345139,6
,gbdt,149,0.02049130042208341,80000,215,0.36734693877551017,0.6122448979591836,0.8222222222222222,0.5858585858585859,0.24041163101171015,72
balanced,gbdt,42,0.1573228691158894,180000,275,0.9387755102040816,0.8775510204081632,0.8666666666666667,0.7121212121212122,0.24043282191644733,37
balanced,gbdt,136,0.048442121225583966,260000,255,0.16326530612244897,0.9387755102040816,0.9555555555555555,0.5909090909090909,0.24056715862795297,59
balanced,gbdt,104,0.04148291614861856,20000,480,0.18367346938775508,0.5510204081632653,0.9555555555555555,0.7777777777777778,0.24090651909491423,76
,gbdt,49,0.06930722759417562,120000,395,0.5510204081632653,0.4693877551020408,0.9555555555555555,0.5656565656565656,0.24093163027497655,97
balanced,gbdt,105,0.008384610951889282,20000,355,0.26530612244897955,0.5102040816326531,0.8666666666666667,0.6767676767676768,0.24095779006701368,32
balanced,gbdt,64,0.037270312367259056,120000,310,0.9591836734693877,0.6122448979591836,0.6,0.6616161616161617,0.24099378993514164,65
balanced,goss,73,0.016178380545832607,120000,215,0.6122448979591836,0.18367346938775508,0.6444444444444444,1.0,0.24114080502562263,33
,gbdt,83,0.11494244934547872,160000,350,0.32653061224489793,0.061224489795918366,0.6444444444444444,0.6565656565656566,0.24124208810280545,98
,goss,98,0.05293111954843996,60000,165,0.3469387755102041,0.1020408163265306,0.6888888888888889,1.0,0.24147992468047685,74
,gbdt,51,0.17253747952889908,260000,230,0.6530612244897959,0.24489795918367346,0.6,0.6464646464646464,0.24152904768707684,24
,gbdt,43,0.04466245089743304,180000,455,0.061224489795918366,0.12244897959183673,0.8222222222222222,0.797979797979798,0.24156166721482486,99
balanced,goss,76,0.055533968216953146,80000,460,0.6122448979591836,1.0,0.8222222222222222,1.0,0.24161090389931705,0
balanced,goss,123,0.036052057889639784,20000,470,0.0,0.061224489795918366,0.6444444444444444,1.0,0.2417896457746418,78
balanced,gbdt,85,0.029101646953115172,40000,335,0.7959183673469387,0.3877551020408163,0.7777777777777778,0.7222222222222222,0.24199829839193576,96
balanced,gbdt,74,0.05656880775755971,180000,325,0.22448979591836732,0.3469387755102041,0.8666666666666667,0.8181818181818182,0.24204413945751502,41
,goss,123,0.013401339215436023,180000,225,0.2857142857142857,0.061224489795918366,0.8666666666666667,1.0,0.24206842041050536,75
balanced,goss,127,0.005018496989847007,240000,200,0.7142857142857142,0.12244897959183673,0.6888888888888889,1.0,0.2420756081893385,22
,goss,130,0.007874457328332661,120000,335,0.2040816326530612,0.2040816326530612,0.6,1.0,0.2424974526900927,52
,gbdt,121,0.19133130417428806,60000,295,0.8775510204081632,0.5918367346938775,0.6,0.7272727272727273,0.24254148654350915,92
,gbdt,41,0.05741054640417811,180000,345,0.16326530612244897,0.6122448979591836,0.7777777777777778,0.8484848484848485,0.24268489688139638,81
,gbdt,36,0.008572448761425775,20000,215,0.8775510204081632,0.9591836734693877,0.8222222222222222,0.51010101010101,0.2427104390842928,14
,goss,110,0.175104821324965,240000,370,0.673469387755102,0.14285714285714285,0.6444444444444444,1.0,0.2431502993583241,30
balanced,gbdt,135,0.005112013431877946,180000,225,0.9183673469387754,0.7959183673469387,0.8222222222222222,0.9696969696969697,0.2433956824099287,54
balanced,goss,105,0.01320485223106456,140000,225,0.6938775510204082,0.5714285714285714,0.8222222222222222,1.0,0.24369759266948887,85
balanced,gbdt,33,0.14884590921092636,100000,410,0.7959183673469387,0.1020408163265306,0.8222222222222222,0.5454545454545454,0.24376237014508495,42
balanced,goss,84,0.005991692591322071,40000,370,0.14285714285714285,0.18367346938775508,0.8666666666666667,1.0,0.24388128549035015,90
balanced,goss,86,0.021980579091407017,180000,305,1.0,0.08163265306122448,0.6444444444444444,1.0,0.24388360222056238,87
balanced,goss,72,0.009401485689899946,160000,355,0.18367346938775508,0.3469387755102041,0.6,1.0,0.24397845611910007,61
,gbdt,75,0.005168957689093439,200000,455,0.5306122448979591,0.6122448979591836,0.9555555555555555,0.6414141414141414,0.24410133673426926,8
,gbdt,98,0.005149906136788399,160000,205,0.3877551020408163,0.673469387755102,1.0,0.7474747474747475,0.24413874489066223,31
,gbdt,112,0.012219589280684617,220000,185,0.673469387755102,0.5306122448979591,0.9111111111111111,0.8686868686868687,0.24415912953740204,10
balanced,goss,128,0.02846397739454339,260000,465,0.42857142857142855,0.3469387755102041,0.8222222222222222,1.0,0.2444522683771596,39
,goss,32,0.020567105897255245,120000,425,0.22448979591836732,0.0,0.8666666666666667,1.0,0.24450435289609784,68
balanced,goss,58,0.010197109660117238,40000,230,0.7755102040816326,0.7755102040816326,0.8666666666666667,1.0,0.24463973611702783,2
,goss,142,0.05234799941715502,160000,265,0.2857142857142857,0.7959183673469387,0.9111111111111111,1.0,0.24465667426313453,48
,goss,45,0.01320485223106456,240000,335,0.26530612244897955,0.2040816326530612,0.8222222222222222,1.0,0.24465761676639863,27
,goss,133,0.020265556287172585,160000,225,0.5714285714285714,0.7959183673469387,0.9111111111111111,1.0,0.24469897869875346,60
,goss,83,0.011603935808414702,160000,195,0.673469387755102,0.26530612244897955,0.7333333333333333,1.0,0.244743126370232,93
balanced,goss,148,0.07085989567752947,40000,440,0.9183673469387754,0.16326530612244897,0.9111111111111111,1.0,0.2447867136419415,44
,goss,103,0.11367617618284119,180000,210,0.1020408163265306,0.4693877551020408,0.9555555555555555,1.0,0.2450194148103202,7
balanced,gbdt,82,0.01827493947281459,220000,175,0.12244897959183673,0.04081632653061224,0.9555555555555555,0.7222222222222222,0.24543354056817746,40
,goss,56,0.008540852748112464,220000,385,0.9795918367346939,0.3877551020408163,0.9111111111111111,1.0,0.24551145519924833,35
balanced,goss,90,0.006996863427233354,140000,95,0.4693877551020408,0.061224489795918366,0.6,1.0,0.24603118982150307,11
,gbdt,148,0.00993691200872091,240000,160,0.36734693877551017,0.32653061224489793,0.8222222222222222,0.7323232323232324,0.24649357892318247,47
balanced,goss,41,0.11409670959818123,200000,285,0.2040816326530612,0.7959183673469387,0.7333333333333333,1.0,0.24682570661673164,70
,goss,141,0.1477507098101902,140000,290,0.673469387755102,0.5714285714285714,0.9555555555555555,1.0,0.24703721786156374,46
,goss,99,0.14451322534564692,220000,295,0.5306122448979591,0.6122448979591836,0.9555555555555555,1.0,0.24707987776837204,34
balanced,goss,66,0.0269302652491618,220000,430,0.24489795918367346,0.22448979591836732,1.0,1.0,0.24709703387887139,38
balanced,goss,92,0.0074777224721053435,200000,300,0.2040816326530612,0.7551020408163265,1.0,1.0,0.24735145425282024,89
balanced,goss,36,0.11536766720918534,260000,235,0.7755102040816326,0.7755102040816326,0.8666666666666667,1.0,0.24744246258665725,84
,goss,64,0.10213232309588141,140000,465,0.12244897959183673,0.24489795918367346,0.9111111111111111,1.0,0.24750471728210077,4
,goss,135,0.011996050644130365,200000,305,0.16326530612244897,0.3877551020408163,1.0,1.0,0.2479215921947049,67
,goss,112,0.017482840015198953,120000,320,0.5918367346938775,0.4693877551020408,0.9555555555555555,1.0,0.24866281620535946,94
balanced,gbdt,99,0.15501624172378198,180000,105,0.2857142857142857,0.36734693877551017,0.6,0.9545454545454546,0.24938963830638294,45
,goss,66,0.07298436232037893,220000,315,0.8163265306122448,0.8163265306122448,0.9555555555555555,1.0,0.24973073281675262,25
balanced,goss,140,0.00617133088915982,120000,65,0.0,0.5714285714285714,0.6444444444444444,1.0,0.2498735835958905,43
,goss,85,0.08713761588023018,180000,435,0.02040816326530612,0.673469387755102,0.6,1.0,0.2498973749349751,55
,goss,123,0.07298436232037893,260000,340,0.9183673469387754,0.7551020408163265,1.0,1.0,0.25100661423111514,73
,gbdt,133,0.007127245446872905,100000,70,0.8979591836734693,0.6326530612244897,0.7333333333333333,0.8131313131313131,0.25110523309658794,62
balanced,goss,85,0.01861548113723839,180000,115,0.2857142857142857,0.02040816326530612,0.9555555555555555,1.0,0.2521835050490926,16
balanced,goss,130,0.061583063540367876,200000,175,0.32653061224489793,0.2857142857142857,1.0,1.0,0.25277411370211356,20
,gbdt,84,0.009612104225275357,200000,55,0.7346938775510203,0.7142857142857142,0.6444444444444444,0.7777777777777778,0.25294804003614824,69
,gbdt,33,0.08004264091132256,240000,70,0.6938775510204082,0.5714285714285714,0.8222222222222222,0.8535353535353536,0.2543711696437473,53
balanced,goss,89,0.07572973801611271,140000,130,0.5102040816326531,0.14285714285714285,0.9111111111111111,1.0,0.25453803323061297,56
,goss,40,0.03487362448885011,100000,45,0.7346938775510203,0.9795918367346939,0.6,1.0,0.255008129020567,77
balanced,gbdt,145,0.1596638189110357,220000,140,0.2040816326530612,0.8163265306122448,0.9111111111111111,0.6262626262626263,0.25633752202491633,58
,gbdt,106,0.058050059771051356,280000,65,0.6326530612244897,0.5306122448979591,0.6888888888888889,0.6212121212121212,0.25636545749086004,83
balanced,gbdt,143,0.03448943627095857,120000,100,0.18367346938775508,0.5306122448979591,0.8666666666666667,0.7929292929292929,0.25639240924355167,91
,goss,142,0.006843549533342086,280000,80,0.6938775510204082,0.42857142857142855,0.9555555555555555,1.0,0.2572393929415533,88
balanced,goss,106,0.016298302492071925,140000,95,0.673469387755102,0.6122448979591836,0.9111111111111111,1.0,0.257865963897135,29
balanced,goss,73,0.009755131450392309,60000,65,0.2040816326530612,0.5510204081632653,0.8222222222222222,1.0,0.2580784323630838,86
,gbdt,101,0.006450936939768325,20000,85,0.3877551020408163,0.8163265306122448,0.9111111111111111,0.797979797979798,0.2582061823448336,19
balanced,gbdt,133,0.03436231638749078,120000,55,0.36734693877551017,0.673469387755102,0.6888888888888889,0.5757575757575758,0.25949024029740264,71
,goss,58,0.06437322298735856,180000,70,0.18367346938775508,0.44897959183673464,0.6444444444444444,1.0,0.26281637931063495,1
,gbdt,144,0.005774480071545175,120000,35,0.24489795918367346,0.1020408163265306,0.7333333333333333,0.5909090909090909,0.263310136642228,26
balanced,goss,106,0.040874704315014034,80000,80,1.0,0.18367346938775508,0.9555555555555555,1.0,0.26484678729175914,50
balanced,goss,102,0.027029891017739963,260000,65,0.3469387755102041,0.6326530612244897,1.0,1.0,0.2669221730312643,66
balanced,goss,145,0.02087314253774815,120000,45,0.18367346938775508,0.6938775510204082,0.9111111111111111,1.0,0.26993507029975417,17
,goss,115,0.055945612728102,200000,25,0.3877551020408163,0.4081632653061224,0.8222222222222222,1.0,0.2783916998991113,12
