loss,params,stats,iteration,train_time
0.09102709498256445,"{'actv': 'relu', 'batch_size': 48, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.10944063418741538, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.2, 'l1_reg': 2e-05, 'nl_o': 7, 'nnl_o': 11, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.93340922026181, 'recall_N': 1.0, 'fscore_N': 0.965557845157492, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8712527724697601, 'recall_W': 0.93340922026181, 'fscore_W': 0.9012605953661279, 'err_threshold': 1.0, 'n_perc': 93}",1,74.3197165
0.09142136585372718,"{'actv': 'relu', 'batch_size': 24, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.14724802938420453, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.3, 'l1_reg': 1e-05, 'nl_o': 6, 'nnl_o': 10, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.9389889599070308, 'recall_N': 1.0, 'fscore_N': 0.9685346119268804, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8817002668272874, 'recall_W': 0.9389889599070308, 'fscore_W': 0.9094433078871811, 'err_threshold': 1.0, 'n_perc': 93}",2,77.66106160000001
0.09855101281278013,"{'actv': 'relu', 'batch_size': 16, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.060201436446864445, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': True, 'drop_factor': 0.1, 'l1_reg': 1e-05, 'nl_o': 9, 'nnl_o': 15, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.9391447368421053, 'recall_N': 1.0, 'fscore_N': 0.9686174724342663, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8819928367382273, 'recall_W': 0.9391447368421053, 'fscore_W': 0.9096720012499443, 'err_threshold': 1.0, 'n_perc': 85}",3,175.52912220000002
0.09501110224367736,"{'actv': 'relu', 'batch_size': 16, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.09033404674117412, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': True, 'drop_factor': 0.1, 'l1_reg': 3e-05, 'nl_o': 6, 'nnl_o': 6, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.9443155452436195, 'recall_N': 1.0, 'fscore_N': 0.9713603818615751, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8917318489887545, 'recall_W': 0.9443155452436195, 'fscore_W': 0.9172707086256637, 'err_threshold': 1.0, 'n_perc': 92}",4,82.13219339999995
0.09065286720830956,"{'actv': 'relu', 'batch_size': 64, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.010112097637568014, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': False, 'drop_factor': 0.5, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 4, 'nnl_u': 9}","{'precision_N': 0.9393586005830904, 'recall_N': 1.0, 'fscore_N': 0.9687312086590499, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8823945804894219, 'recall_W': 0.9393586005830904, 'fscore_W': 0.9099859925071309, 'err_threshold': 1.0, 'n_perc': 93}",5,32.06445009999999
0.058230556759964,"{'actv': 'relu', 'batch_size': 32, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.014356869953935062, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 3, 'nnl_u': 5}","{'precision_N': 0.9456140350877194, 'recall_N': 1.0, 'fscore_N': 0.9720468890892696, 'precision_A': 1.0, 'recall_A': 0.041237113402061855, 'precision_W': 0.9486918872443654, 'recall_W': 0.9457409568261377, 'fscore_W': 0.9215186627620656, 'err_threshold': 1.0, 'n_perc': 93}",6,47.3428667
0.0817206496470853,"{'actv': 'relu', 'batch_size': 32, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.07712169580286617, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': False, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 8, 'nnl_u': 5}","{'precision_N': 0.9460067491563554, 'recall_N': 1.0, 'fscore_N': 0.9722543352601156, 'precision_A': 1.0, 'recall_A': 0.030303030303030304, 'precision_W': 0.949008058439635, 'recall_W': 0.9460976979225154, 'fscore_W': 0.9214796863106565, 'err_threshold': 1.0, 'n_perc': 85}",7,79.72456729999999
0.09243037825931769,"{'actv': 'relu', 'batch_size': 8, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.02427571868705232, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.3, 'l1_reg': 2e-05, 'nl_o': 5, 'nnl_o': 13, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.939532230462065, 'recall_N': 1.0, 'fscore_N': 0.9688235294117648, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8827208120770229, 'recall_W': 0.939532230462065, 'fscore_W': 0.9102409315123654, 'err_threshold': 1.0, 'n_perc': 93}",8,253.29138809999995
0.0934584012885732,"{'actv': 'relu', 'batch_size': 48, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.027272119804476153, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.1, 'l1_reg': 3e-05, 'nl_o': 9, 'nnl_o': 9, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.9450113378684807, 'recall_N': 1.0, 'fscore_N': 0.9717283590789857, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8930464286999759, 'recall_W': 0.9450113378684807, 'fscore_W': 0.9182943166579758, 'err_threshold': 1.0, 'n_perc': 93}",9,79.9375503
0.0988456587562907,"{'actv': 'relu', 'batch_size': 56, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.01105683052120054, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.1, 'l1_reg': 3e-05, 'nl_o': 8, 'nnl_o': 11, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.9337557603686636, 'recall_N': 1.0, 'fscore_N': 0.9657432231158772, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8718998200216611, 'recall_W': 0.9337557603686636, 'fscore_W': 0.9017682976214499, 'err_threshold': 1.0, 'n_perc': 85}",10,86.69576089999998
0.09228958482878195,"{'actv': 'relu', 'batch_size': 48, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.10944063418741538, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.2, 'l1_reg': 2e-05, 'nl_o': 7, 'nnl_o': 11, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.9336410848240047, 'recall_N': 1.0, 'fscore_N': 0.9656818860041779, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8716856752713442, 'recall_W': 0.9336410848240047, 'fscore_W': 0.9016002836438315, 'err_threshold': 1.0, 'n_perc': 92}",11,81.81401909999988
0.09192269740178603,"{'actv': 'relu', 'batch_size': 24, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.14724802938420453, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.3, 'l1_reg': 1e-05, 'nl_o': 6, 'nnl_o': 10, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.939766081871345, 'recall_N': 1.0, 'fscore_N': 0.968947844437745, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8831602886358195, 'recall_W': 0.939766081871345, 'fscore_W': 0.9105843193049451, 'err_threshold': 1.0, 'n_perc': 93}",12,100.70211829999994
0.10014030452710124,"{'actv': 'relu', 'batch_size': 16, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.060201436446864445, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': True, 'drop_factor': 0.1, 'l1_reg': 1e-05, 'nl_o': 9, 'nnl_o': 15, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.946560545764639, 'recall_N': 1.0, 'fscore_N': 0.9725467289719626, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8959768667982512, 'recall_W': 0.946560545764639, 'fscore_W': 0.9205743625573154, 'err_threshold': 1.0000000000000002, 'n_perc': 100}",13,173.9871438
0.10025370458966677,"{'actv': 'relu', 'batch_size': 16, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.09033404674117412, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': True, 'drop_factor': 0.1, 'l1_reg': 3e-05, 'nl_o': 6, 'nnl_o': 6, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.9446081319976429, 'recall_N': 1.0, 'fscore_N': 0.9715151515151516, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8922845230360763, 'recall_W': 0.9446081319976429, 'fscore_W': 0.9177011124801344, 'err_threshold': 1.0, 'n_perc': 85}",14,86.46483339999986
0.09174230328093025,"{'actv': 'relu', 'batch_size': 64, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.010112097637568014, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': False, 'drop_factor': 0.5, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 4, 'nnl_u': 9}","{'precision_N': 0.9473382942186606, 'recall_N': 1.0, 'fscore_N': 0.9729570840681951, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8974498436931214, 'recall_W': 0.9473382942186606, 'fscore_W': 0.921719504369126, 'err_threshold': 1.0, 'n_perc': 93}",15,38.87079569999992
0.06252956545601289,"{'actv': 'relu', 'batch_size': 32, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.014356869953935062, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 3, 'nnl_u': 5}","{'precision_N': 0.9472463768115942, 'recall_N': 1.0, 'fscore_N': 0.9729086037511164, 'precision_A': 1.0, 'recall_A': 0.052083333333333336, 'precision_W': 0.9501737454971936, 'recall_W': 0.9473988439306359, 'fscore_W': 0.9244148029042623, 'err_threshold': 1.0, 'n_perc': 92}",16,67.05874560000007
0.0625551444853281,"{'actv': 'relu', 'batch_size': 32, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.07712169580286617, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': False, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 8, 'nnl_u': 5}","{'precision_N': 0.9502633118782914, 'recall_N': 1.0, 'fscore_N': 0.9744974497449745, 'precision_A': 1.0, 'recall_A': 0.06593406593406594, 'precision_W': 0.9529024014520963, 'recall_W': 0.9504373177842566, 'fscore_W': 0.9293536969939368, 'err_threshold': 1.0000000000000002, 'n_perc': 100}",17,97.64420300000006
0.09203637665417527,"{'actv': 'relu', 'batch_size': 8, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.02427571868705232, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.3, 'l1_reg': 2e-05, 'nl_o': 5, 'nnl_o': 13, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.9342560553633218, 'recall_N': 1.0, 'fscore_N': 0.9660107334525938, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8728343769830341, 'recall_W': 0.9342560553633218, 'fscore_W': 0.9025013772740496, 'err_threshold': 1.0, 'n_perc': 93}",18,253.98041839999996
0.10140345804393291,"{'actv': 'relu', 'batch_size': 48, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.027272119804476153, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.1, 'l1_reg': 3e-05, 'nl_o': 9, 'nnl_o': 9, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.9350797266514806, 'recall_N': 1.0, 'fscore_N': 0.9664508534432018, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8743740951946078, 'recall_W': 0.9350797266514806, 'fscore_W': 0.9037085998597593, 'err_threshold': 1.0, 'n_perc': 85}",19,88.3705316999999
0.09383577839894729,"{'actv': 'relu', 'batch_size': 56, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.01105683052120054, 'optimizer': 'adam', 'overcomplete': True, 'shuffle': False, 'drop_factor': 0.1, 'l1_reg': 3e-05, 'nl_o': 8, 'nnl_o': 11, 'nl_u': 4, 'nnl_u': 2}","{'precision_N': 0.9427083333333334, 'recall_N': 1.0, 'fscore_N': 0.9705093833780161, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8886990017361112, 'recall_W': 0.9427083333333334, 'fscore_W': 0.9149072832886506, 'err_threshold': 1.0, 'n_perc': 92}",20,90.33494269999983
0.04299560055992622,"{'actv': 'relu', 'batch_size': 40, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.014921977354487252, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 2, 'nnl_u': 2}","{'precision_N': 0.9354107648725213, 'recall_N': 1.0, 'fscore_N': 0.9666276346604216, 'precision_A': 1.0, 'recall_A': 0.03389830508474576, 'precision_W': 0.9397191479957788, 'recall_W': 0.9355568117580554, 'fscore_W': 0.9065234198656804, 'err_threshold': 1.0, 'n_perc': 86}",21,56.13275040000008
0.04635850588480631,"{'actv': 'relu', 'batch_size': 40, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.01691558013572247, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 2, 'nnl_u': 2}","{'precision_N': 0.9338654503990877, 'recall_N': 1.0, 'fscore_N': 0.9658018867924528, 'precision_A': 1.0, 'recall_A': 0.01694915254237288, 'precision_W': 0.9383095716137276, 'recall_W': 0.9339407744874715, 'fscore_W': 0.903141699259323, 'err_threshold': 1.0, 'n_perc': 85}",22,56.04613130000007
0.018703499652874406,"{'actv': 'relu', 'batch_size': 40, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.03724180212997377, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 2, 'nnl_u': 2}","{'precision_N': 0.9453614114968697, 'recall_N': 1.0, 'fscore_N': 0.9719133996489175, 'precision_A': 1.0, 'recall_A': 0.010309278350515464, 'precision_W': 0.9483761686554611, 'recall_W': 0.9453924914675768, 'fscore_W': 0.9194128263103452, 'err_threshold': 1.0, 'n_perc': 94}",23,56.23221590000003
0.06238227259988586,"{'actv': 'relu', 'batch_size': 40, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.03643245997457931, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 6, 'nnl_u': 2}","{'precision_N': 0.9380022962112514, 'recall_N': 1.0, 'fscore_N': 0.9680094786729857, 'precision_A': 1.0, 'recall_A': 0.05263157894736842, 'precision_W': 0.9420456247192133, 'recall_W': 0.9382151029748284, 'fscore_W': 0.9114001648464867, 'err_threshold': 1.0, 'n_perc': 88}",24,79.91575590000002
0.048779189741055586,"{'actv': 'relu', 'batch_size': 40, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.041024243488942555, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 2, 'nnl_u': 3}","{'precision_N': 0.9413472706155633, 'recall_N': 1.0, 'fscore_N': 0.9697876159138499, 'precision_A': 1.0, 'recall_A': 0.06481481481481481, 'precision_W': 0.9450109460195651, 'recall_W': 0.9415847310584152, 'fscore_W': 0.9168152408810336, 'err_threshold': 1.0, 'n_perc': 89}",25,58.24641940000038
0.05664077287279262,"{'actv': 'relu', 'batch_size': 56, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.01755574731487857, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 6, 'nnl_u': 3}","{'precision_N': 0.9397101449275362, 'recall_N': 1.0, 'fscore_N': 0.9689181111775254, 'precision_A': 1.0, 'recall_A': 0.028037383177570093, 'precision_W': 0.943443370907139, 'recall_W': 0.9398148148148148, 'fscore_W': 0.9122989709809792, 'err_threshold': 1.0, 'n_perc': 93}",26,66.26627389999976
0.10288975484321772,"{'actv': 'relu', 'batch_size': 40, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.051019143012459744, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 10, 'nnl_u': 7}","{'precision_N': 0.9407665505226481, 'recall_N': 1.0, 'fscore_N': 0.9694793536804309, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8850417025822822, 'recall_W': 0.9407665505226481, 'fscore_W': 0.9120537473648653, 'err_threshold': 1.0, 'n_perc': 85}",27,61.545122399999855
0.05178344657733327,"{'actv': 'relu', 'batch_size': 24, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.03351124817561982, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 4, 'nnl_u': 3}","{'precision_N': 0.9401330376940134, 'recall_N': 1.0, 'fscore_N': 0.9691428571428572, 'precision_A': 1.0, 'recall_A': 0.01818181818181818, 'precision_W': 0.9437794196727832, 'recall_W': 0.9401993355481728, 'fscore_W': 0.9122895111532985, 'err_threshold': 1.0, 'n_perc': 85}",28,105.28104880000001
0.07213389943903825,"{'actv': 'relu', 'batch_size': 48, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.020324997710757277, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 3, 'nnl_u': 7}","{'precision_N': 0.9434389140271493, 'recall_N': 1.0, 'fscore_N': 0.9708963911525029, 'precision_A': 1.0, 'recall_A': 0.009900990099009901, 'precision_W': 0.9466682354987479, 'recall_W': 0.9434708875070661, 'fscore_W': 0.9165831388350694, 'err_threshold': 1.0, 'n_perc': 85}",29,51.069445100000394
0.044233995308349656,"{'actv': 'relu', 'batch_size': 40, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.18944218486245099, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 2, 'nnl_u': 2}","{'precision_N': 0.9393063583815029, 'recall_N': 1.0, 'fscore_N': 0.9687034277198212, 'precision_A': 1.0, 'recall_A': 0.0625, 'precision_W': 0.9432198228957641, 'recall_W': 0.9395509499136442, 'fscore_W': 0.9138281753787822, 'err_threshold': 1.0, 'n_perc': 88}",30,61.42472570000018
0.08010622035515935,"{'actv': 'relu', 'batch_size': 56, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.03320622932842546, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 5, 'nnl_u': 4}","{'precision_N': 0.9433856502242153, 'recall_N': 1.0, 'fscore_N': 0.9708681857513701, 'precision_A': 1.0, 'recall_A': 0.00980392156862745, 'precision_W': 0.9466207559256886, 'recall_W': 0.9434173669467787, 'fscore_W': 0.9164995737500434, 'err_threshold': 1.0, 'n_perc': 85}",31,56.0189378
0.07309973429549824,"{'actv': 'relu', 'batch_size': 24, 'drop_enabled': False, 'epochs': 100, 'loss': 'mae', 'lr': 0.04812279292260696, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.1, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 7, 'nnl_u': 4}","{'precision_N': 0.9455072463768116, 'recall_N': 1.0, 'fscore_N': 0.9719904648390942, 'precision_A': 1.0, 'recall_A': 0.04081632653061224, 'precision_W': 0.9485959044769113, 'recall_W': 0.9456333140543667, 'fscore_W': 0.921343390782167, 'err_threshold': 1.0000000000000002, 'n_perc': 100}",32,134.84387259999994
0.09585722844680974,"{'actv': 'relu', 'batch_size': 48, 'drop_enabled': True, 'epochs': 100, 'loss': 'mae', 'lr': 0.013082783710686196, 'optimizer': 'adam', 'overcomplete': False, 'shuffle': True, 'drop_factor': 0.8, 'nl_o': 3, 'nnl_o': 10, 'nl_u': 2, 'nnl_u': 3}","{'precision_N': 0.9430563625798954, 'recall_N': 1.0, 'fscore_N': 0.9706937799043063, 'precision_A': 0.0, 'recall_A': 0.0, 'precision_W': 0.8893553030024232, 'recall_W': 0.9430563625798954, 'fscore_W': 0.9154189452554846, 'err_threshold': 1.0, 'n_perc': 92}",33,39.362509300000056
